name,age,email,phone,student_ID,department,section,running_semester,total_course,subjects,grade,status
NishaVermaaa,20,[email],404-505-6060,S149,Civil Engineering,A,8th Semester,6,"{'Structural Analysis': 3.67, 'Surveying': 3.74, 'Construction Management': 3.8, 'Environmental Engineering': 3.5, 'Geotechnical Engineering': 3.7, 'Transportation Engineering': 3.68}",3.68,4th Year (Senior)
SwatiTripath,23,[email],010-111-2223,S148,Mathematics,A,3rd Semester,8,"{'Calculus': 3.93, 'Linear Algebra': 3.9, 'Abstract Algebra': 3.8, 'Probability and Statistics': 3.95, 'Differential Equations': 3.68, 'Real Analysis': 3.6, 'Complex Analysis': 3.7800000000000002, 'Numerical Methods': 3.5}",3.77,3rd Year (Junior)
PoojaSinghal,24,[email],888-999-0000,S138,Electrical Engineering,D,4th Semester,6,"{'Circuit Analysis': 3.81, 'Control Systems': 3.95, 'Digital Signal Processing': 3.88, 'Electromagnetics': 3.7800000000000002, 'Power Systems': 3.7, 'Electrical Machines': 3.7800000000000002}",3.8200000000000003,4th Year (Senior)
MitaliKohlan,23,[email],567-567-5678,S131,Chemistry,E,6th Semester,3,"{'Organic Chemistry': 3.93, 'Inorganic Chemistry': 3.89, 'Physical Chemistry': 3.55}",3.79,4th Year (Senior)
PoojaSinghal,23,[email],890-890-8901,S106,Civil Engineering,A,3rd Semester,7,"{'Structural Analysis': 3.8, 'Surveying': 3.5, 'Construction Management': 3.74, 'Environmental Engineering': 3.75, 'Geotechnical Engineering': 3.81, 'Transportation Engineering': 3.65, 'Hydrology': 3.89}",3.73,3rd Year (Junior)
IshaniPandey,26,[email],345-345-3456,S130,Chemistry,D,7th Semester,5,"{'Organic Chemistry': 3.81, 'Inorganic Chemistry': 3.75, 'Physical Chemistry': 3.9, 'Analytical Chemistry': 3.95, 'Biochemistry': 3.7800000000000002}",3.84,3rd Year (Junior)
MohiniSrivae,23,[email],999-000-1111,S114,Architecture,B,2nd Semester,3,"{'Architectural Design': 3.75, 'Building Materials': 3.45, 'Structural Systems': 3.81}",3.67,4th Year (Senior)
OjaswiniSha,22,[email],789-012-3456,S107,Psychology,B,3rd Semester,5,"{'Cognitive Psychology': 3.6, 'Social Psychology': 3.6, 'Abnormal Psychology': 3.45, 'Developmental Psychology': 3.85, 'Personality Psychology': 3.74}",3.65,1st Year (Freshman)
UrjaSinghan,18,[email],901-234-5678,S122,Architecture,C,4th Semester,3,"{'Architectural Design': 3.67, 'Building Materials': 3.67, 'Structural Systems': 3.75}",3.7,1st Year (Freshman)
